anime_id,title,genre,studio,total_seasons,year_started,status,main_characters,total_episodes,avg_rating,max_rating,min_rating,rating_range,primary_genre,char_count,anime_age,is_ongoing,status_encoded,genre_action,genre_drama,genre_sci-fi,genre_fantasy,genre_isekai,genre_romance,genre_sports,genre_mystery,studio_encoded,total_seasons_zscore,total_episodes_zscore,avg_rating_zscore,char_count_zscore,anime_age_zscore,rating_range_zscore,total_seasons_minmax,total_episodes_minmax,avg_rating_minmax,char_count_minmax,anime_age_minmax,rating_range_minmax
49,Mushishi,Fantasy/Mystery,Artland,2,2005,Completed,Ginko,46,8.75,8.8,8.7,0.1,Fantasy,1,19,0,0,0,0,0,1,0,0,0,0,1,-0.024795928952866468,-0.25852350745956587,0.9862108560290623,-5.709778362710757,0.6186039171344284,-0.3010416227391368,0.16666666666666666,0.041705282669138095,0.8250000000000002,0.0,0.4722222222222222,0.045454545454545456
50,Made in Abyss,Adventure/Fantasy,Kinema Citrus,2,2017,Ongoing,"Riko, Reg, Nanachi, Prushka",25,8.85,9.0,8.7,0.3,Adventure,4,7,1,1,0,0,0,0,0,0,0,0,10,-0.024795928952866468,-0.3886798061978594,1.183819724103466,0.20319495952707334,-0.8331197916245933,0.24992134717966072,0.16666666666666666,0.022242817423540315,0.875,0.75,0.13888888888888887,0.13636363636363635
52,Danganronpa,Mystery/Thriller,Lerche,3,2013,Completed,"Naegi, Kirigiri, Togami, Junko",39,7.37,7.5,7.2,0.3,Mystery,4,11,0,0,0,0,0,0,0,0,0,1,13,0.7769391071898188,-0.3019089403723304,-1.7407915233977176,0.20319495952707334,-0.3492118887049193,0.24992134717966072,0.33333333333333337,0.03521779425393883,0.13500000000000023,0.75,0.24999999999999997,0.13636363636363635
53,Accel World,Sci-Fi/Action,Sunrise,1,2012,Completed,"Haruyuki, Kuroyukihime, Takumu",24,7.4,7.4,7.4,0.0,Sci-Fi,3,12,0,0,0,0,1,0,0,0,0,0,25,-0.8265309650955518,-0.3948777251853972,-1.6815088629753958,-1.7677961478855366,-0.22823491297500087,-0.5765231076985357,0.0,0.021316033364226137,0.15000000000000036,0.5,0.2777777777777778,0.0
54,Log Horizon,Isekai/Fantasy,Satelight,3,2013,Ongoing,"Shiroe, Akatsuki, Naotsugu, Nyanta",62,7.67,7.9,7.5,0.4,Isekai,4,11,1,1,0,0,0,0,1,0,0,0,21,0.7769391071898188,-0.15935680365896127,-1.147964919174505,0.20319495952707334,-0.3492118887049193,0.5254028321390596,0.33333333333333337,0.05653382761816497,0.28500000000000014,0.75,0.24999999999999997,0.18181818181818182
55,Madoka Magica,Drama/Magical,Shaft,3,2011,Ongoing,"Madoka, Homura, Sayaka, Mami",36,8.6,8.7,8.5,0.2,Drama,4,13,1,1,0,1,0,0,0,0,0,0,22,0.7769391071898188,-0.32050269733494374,0.6897975539174551,0.20319495952707334,-0.1072579372450824,-0.025560137779738017,0.33333333333333337,0.032437442075996296,0.75,0.75,0.3055555555555556,0.09090909090909091
56,Psycho-Pass,Sci-Fi/Thriller,Production I.G,3,2012,Completed,"Akane, Shinya, Makishima, Shougo",41,8.03,8.4,7.8,0.6,Sci-Fi,4,12,0,0,0,0,1,0,0,0,0,0,20,0.7769391071898188,-0.2895131023972548,-0.4365729941066503,0.20319495952707334,-0.22823491297500087,1.076365802057857,0.33333333333333337,0.037071362372567196,0.46499999999999986,0.75,0.2777777777777778,0.2727272727272727
57,Space Brothers,Sci-Fi/Drama,A-1 Pictures,1,2012,Completed,"Mutta, Hibito, Serika, Sharon",99,8.7,8.7,8.7,0.0,Sci-Fi,4,12,0,0,0,0,1,0,0,0,0,0,0,-0.8265309650955518,0.06996619887993688,0.8874064219918588,0.20319495952707334,-0.22823491297500087,-0.5765231076985357,0.0,0.09082483781278962,0.7999999999999998,0.75,0.2777777777777778,0.0
58,Gintama,Comedy/Action,Bandai Namco,5,2006,Completed,"Gintoki, Shinpachi, Kagura",313,9.02,9.1,8.9,0.2,Comedy,3,18,0,0,0,0,0,0,0,0,0,0,2,2.3804091794751896,1.3963208622130234,1.5197547998299534,-1.7677961478855366,0.4976269414045099,-0.025560137779738017,0.6666666666666666,0.2891566265060241,0.96,0.5,0.4444444444444444,0.09090909090909091
59,Nana,Drama/Music,Madhouse,1,2006,Completed,"Nana O., Nana K., Ren, Nobuo",47,8.5,8.5,8.5,0.0,Drama,4,18,0,0,0,1,0,0,0,0,0,0,15,-0.8265309650955518,-0.2523255884720281,0.4921886858430515,0.20319495952707334,0.4976269414045099,-0.5765231076985357,0.0,0.042632066728452274,0.7000000000000002,0.75,0.4444444444444444,0.0
60,Anohana,Drama,A-1 Pictures,1,2011,Completed,"Jinta, Menma, Yukiatsu, Tsuruko",11,8.4,8.4,8.4,0.0,Drama,4,13,0,0,0,1,0,0,0,0,0,0,0,-0.8265309650955518,-0.4754506720233885,0.29457981776864783,0.20319495952707334,-0.1072579372450824,-0.5765231076985357,0.0,0.009267840593141797,0.6500000000000004,0.75,0.3055555555555556,0.0
61,Grave of the Fireflies,Drama/War,Studio Ghibli,1,1988,Completed,"Seita, Setsuko",1,8.5,8.5,8.5,0.0,Drama,2,36,0,0,0,1,0,0,0,0,0,0,24,-0.8265309650955518,-0.5374298618987663,0.4921886858430515,-3.7387872552981465,2.675212504543042,-0.5765231076985357,0.0,0.0,0.7000000000000002,0.25,0.9444444444444444,0.0
62,Princess Mononoke,Fantasy/Adventure,Studio Ghibli,1,1997,Completed,"Ashitaka, San, Lady Eboshi",1,8.7,8.7,8.7,0.0,Fantasy,3,27,0,0,0,0,0,1,0,0,0,0,24,-0.8265309650955518,-0.5374298618987663,0.8874064219918588,-1.7677961478855366,1.5864197229737762,-0.5765231076985357,0.0,0.0,0.7999999999999998,0.5,0.6944444444444444,0.0
63,Spirited Away,Fantasy,Studio Ghibli,1,2001,Completed,"Chihiro, Haku, Yubaba, Lin",1,8.8,8.8,8.8,0.0,Fantasy,4,23,0,0,0,0,0,1,0,0,0,0,24,-0.8265309650955518,-0.5374298618987663,1.085015290066266,0.20319495952707334,1.1025118200541022,-0.5765231076985357,0.0,0.0,0.8500000000000005,0.75,0.5833333333333333,0.0
64,Howl's Moving Castle,Fantasy/Romance,Studio Ghibli,1,2004,Completed,"Sophie, Howl, Calcifer, Markl",1,8.6,8.6,8.6,0.0,Fantasy,4,20,0,0,0,0,0,1,0,0,0,0,24,-0.8265309650955518,-0.5374298618987663,0.6897975539174551,0.20319495952707334,0.7395808928643469,-0.5765231076985357,0.0,0.0,0.75,0.75,0.5,0.0
65,Your Name,Romance/Fantasy,CoMix Wave,1,2016,Completed,"Taki, Mitsuha",1,8.9,8.9,8.9,0.0,Romance,2,8,0,0,0,0,0,0,0,1,0,0,5,-0.8265309650955518,-0.5374298618987663,1.2826241581406697,-3.7387872552981465,-0.7121428158946748,-0.5765231076985357,0.0,0.0,0.9000000000000004,0.25,0.16666666666666666,0.0
66,A Silent Voice,Drama/Romance,Kyoto Animation,1,2016,Completed,"Shoya, Shoko, Nagatsuka, Yuzuru",1,8.9,8.9,8.9,0.0,Drama,4,8,0,0,0,1,0,0,0,0,0,0,11,-0.8265309650955518,-0.5374298618987663,1.2826241581406697,0.20319495952707334,-0.7121428158946748,-0.5765231076985357,0.0,0.0,0.9000000000000004,0.75,0.16666666666666666,0.0
67,Weathering with You,Romance/Fantasy,CoMix Wave,1,2019,Completed,"Hodaka, Hina, Nagi, Keisuke",1,8.5,8.5,8.5,0.0,Romance,4,5,0,0,0,0,0,0,0,1,0,0,5,-0.8265309650955518,-0.5374298618987663,0.4921886858430515,0.20319495952707334,-1.0750737430844302,-0.5765231076985357,0.0,0.0,0.7000000000000002,0.75,0.08333333333333334,0.0
68,Promare,Action/Mecha,Trigger,1,2019,Completed,"Galo, Lio, Kray, Aina",1,8.0,8.0,8.0,0.0,Action,4,5,0,0,1,0,0,0,0,0,0,0,28,-0.8265309650955518,-0.5374298618987663,-0.49585565452897035,0.20319495952707334,-1.0750737430844302,-0.5765231076985357,0.0,0.0,0.4500000000000002,0.75,0.08333333333333334,0.0
69,Berserk,Dark Fantasy,OLM,3,1997,Ongoing,"Guts, Griffith, Casca, Puck",73,7.57,8.7,6.9,1.8,Dark Fantasy,4,27,1,1,0,0,0,0,0,0,0,0,17,0.7769391071898188,-0.09117969479604561,-1.3455737872489086,0.20319495952707334,1.5864197229737762,4.382143621570643,0.33333333333333337,0.06672845227062095,0.23500000000000032,0.75,0.6944444444444444,0.8181818181818181
70,Inuyasha,Action/Romance,Sunrise,2,2000,Completed,"Inuyasha, Kagome, Miroku, Sango",193,8.05,8.1,8.0,0.1,Action,4,24,0,0,1,0,0,0,0,0,0,0,25,-0.024795928952866468,0.652570583708489,-0.3970512204917668,0.20319495952707334,1.2234887957840208,-0.3010416227391368,0.16666666666666666,0.17794253938832252,0.47500000000000053,0.75,0.611111111111111,0.045454545454545456
71,Sailor Moon,Magical/Romance,Toei Animation,5,1992,Completed,"Usagi, Ami, Rei, Makoto",200,8.0,8.1,7.9,0.2,Magical,4,32,0,0,0,0,0,0,0,0,0,0,27,2.3804091794751896,0.6959560166212535,-0.49585565452897035,0.20319495952707334,2.1913046016233686,-0.025560137779738017,0.6666666666666666,0.18443002780352177,0.4500000000000002,0.75,0.8333333333333333,0.09090909090909091
72,Cardcaptor Sakura,Magical/Romance,Madhouse,2,1998,Completed,"Sakura, Syaoran, Tomoyo, Kero",92,8.45,8.6,8.3,0.3,Magical,4,26,0,0,0,0,0,0,0,0,0,0,15,-0.024795928952866468,0.026580765967172362,0.3933842518058479,0.20319495952707334,1.4654427472438576,0.24992134717966072,0.16666666666666666,0.08433734939759037,0.6749999999999998,0.75,0.6666666666666666,0.13636363636363635
73,Digimon Adventure,Adventure,Toei Animation,3,1999,Ongoing,"Tai, Matt, Sora, Izzy, Agumon",156,7.9,8.1,7.6,0.5,Adventure,5,25,1,1,0,0,0,0,0,0,0,0,27,0.7769391071898188,0.42324758116959077,-0.693464522603374,2.1741860669396833,1.3444657715139392,0.8008843170984583,0.33333333333333337,0.14365152919369786,0.40000000000000036,1.0,0.6388888888888888,0.22727272727272727
74,Pokemon,Adventure,OLM,4,1997,Ongoing,"Ash, Pikachu, Misty, Brock",852,7.32,7.5,7.1,0.4,Adventure,4,27,1,1,0,0,0,0,0,0,0,0,17,1.5786741433325042,4.7369991964958915,-1.8395959574349194,0.20319495952707334,1.5864197229737762,0.5254028321390596,0.5,0.788693234476367,0.11000000000000032,0.75,0.6944444444444444,0.18181818181818182
75,Dragon Ball,Action/Adventure,Toei Animation,1,1986,Completed,"Goku, Bulma, Krillin, Yamcha",153,8.5,8.5,8.5,0.0,Action,4,38,0,0,1,0,0,0,0,0,0,0,27,-0.8265309650955518,0.40465382420697743,0.4921886858430515,0.20319495952707334,2.9171664560028794,-0.5765231076985357,0.0,0.14087117701575533,0.7000000000000002,0.75,1.0,0.0
76,Dragon Ball Super,Action,Toei Animation,1,2015,Completed,"Goku, Vegeta, Beerus, Whis",131,7.5,7.5,7.5,0.0,Action,4,9,0,0,1,0,0,0,0,0,0,0,27,-0.8265309650955518,0.2682996064811461,-1.4838999949009921,0.20319495952707334,-0.5911658401647563,-0.5765231076985357,0.0,0.12048192771084337,0.20000000000000018,0.75,0.19444444444444445,0.0
77,Yu-Gi-Oh!,Adventure,Gallop,5,2000,Completed,"Yugi, Joey, Kaiba, Tea",135,7.46,7.6,7.3,0.3,Adventure,4,24,0,0,0,0,0,0,0,0,0,0,8,2.3804091794751896,0.29309128243129723,-1.562943542130754,0.20319495952707334,1.2234887957840208,0.24992134717966072,0.6666666666666666,0.12418906394810009,0.18000000000000016,0.75,0.611111111111111,0.13636363636363635
78,Beyblade,Sports/Action,Madhouse,3,2001,Completed,"Tyson, Kai, Ray, Max",155,7.1,7.2,7.0,0.2,Sports,4,23,0,0,0,0,0,0,0,0,1,0,15,0.7769391071898188,0.417049662182053,-2.2743354671986102,0.20319495952707334,1.1025118200541022,-0.025560137779738017,0.33333333333333337,0.14272474513438368,0.0,0.75,0.5833333333333333,0.09090909090909091
79,Shaman King,Action/Supernatural,Xebec,2,2001,Ongoing,"Yoh, Anna, Horo Horo, Ren",116,7.75,7.8,7.7,0.1,Action,4,23,1,1,1,0,0,0,0,0,0,0,32,-0.024795928952866468,0.17533082166807928,-0.9898778247149812,0.20319495952707334,1.1025118200541022,-0.3010416227391368,0.16666666666666666,0.10658016682113068,0.3250000000000002,0.75,0.5833333333333333,0.045454545454545456
80,Rurouni Kenshin,Action/Historical,Deen,2,1996,Ongoing,"Kenshin, Kaoru, Sanosuke, Yahiko",190,8.5,8.7,8.3,0.4,Action,4,28,1,1,1,0,0,0,0,0,0,0,6,-0.024795928952866468,0.6339768267458756,0.4921886858430515,0.20319495952707334,1.7073966987036946,0.5254028321390596,0.16666666666666666,0.17516218721038,0.7000000000000002,0.75,0.7222222222222221,0.18181818181818182
81,Black Butler,Mystery/Supernatural,A-1 Pictures,3,2008,Ongoing,"Ciel, Sebastian, Grell, Undertaker",46,7.63,7.8,7.5,0.3,Mystery,4,16,1,1,0,0,0,0,0,0,0,1,0,0.7769391071898188,-0.25852350745956587,-1.2270084664042666,0.20319495952707334,0.255672989944673,0.24992134717966072,0.33333333333333337,0.041705282669138095,0.2650000000000001,0.75,0.38888888888888884,0.13636363636363635
82,Pandora Hearts,Fantasy/Mystery,Xebec,1,2009,Completed,"Oz, Alice, Gilbert, Break",25,8.0,8.0,8.0,0.0,Fantasy,4,15,0,0,0,0,0,1,0,0,0,0,32,-0.8265309650955518,-0.3886798061978594,-0.49585565452897035,0.20319495952707334,0.13469601421475452,-0.5765231076985357,0.0,0.022242817423540315,0.4500000000000002,0.75,0.36111111111111105,0.0
83,D.Gray-man,Action/Supernatural,TMS Entertainment,2,2006,Ongoing,"Allen, Lavi, Lenalee, Kanda",116,7.95,8.0,7.9,0.1,Action,4,18,1,1,1,0,0,0,0,0,0,0,26,-0.024795928952866468,0.17533082166807928,-0.5946600885661721,0.20319495952707334,0.4976269414045099,-0.3010416227391368,0.16666666666666666,0.10658016682113068,0.42500000000000027,0.75,0.4444444444444444,0.045454545454545456
85,Magi,Action/Fantasy,A-1 Pictures,2,2012,Completed,"Aladdin, Alibaba, Morgiana, Sinbad",50,8.1,8.1,8.1,0.0,Action,4,12,0,0,1,0,0,0,0,0,0,0,0,-0.024795928952866468,-0.23373183150941473,-0.2982467864545667,0.20319495952707334,-0.22823491297500087,-0.5765231076985357,0.16666666666666666,0.04541241890639481,0.5,0.75,0.2777777777777778,0.0
86,Akame ga Kill!,Action/Dark,White Fox,1,2014,Completed,"Tatsumi, Akame, Mine, Esdeath",24,7.8,7.8,7.8,0.0,Action,4,10,0,0,1,0,0,0,0,0,0,0,29,-0.8265309650955518,-0.3948777251853972,-0.8910733906777795,0.20319495952707334,-0.4701888644348378,-0.5765231076985357,0.0,0.021316033364226137,0.3500000000000001,0.75,0.22222222222222224,0.0
87,Charlotte,Drama/Supernatural,P.A.Works,1,2015,Completed,"Yuu, Nao, Jojiro, Ayumi",13,7.9,7.9,7.9,0.0,Drama,4,9,0,0,0,1,0,0,0,0,0,0,18,-0.8265309650955518,-0.4630548340483129,-0.693464522603374,0.20319495952707334,-0.5911658401647563,-0.5765231076985357,0.0,0.011121408711770158,0.40000000000000036,0.75,0.19444444444444445,0.0
88,Little Witch Academia,Fantasy/Comedy,Trigger,1,2017,Completed,"Akko, Lotte, Sucy, Ursula",25,8.0,8.0,8.0,0.0,Fantasy,4,7,0,0,0,0,0,1,0,0,0,0,28,-0.8265309650955518,-0.3886798061978594,-0.49585565452897035,0.20319495952707334,-0.8331197916245933,-0.5765231076985357,0.0,0.022242817423540315,0.4500000000000002,0.75,0.13888888888888887,0.0
89,Banana Fish,Drama/Thriller,MAPPA,1,2018,Completed,"Ash, Eiji, Shorter, Max",24,8.5,8.5,8.5,0.0,Drama,4,6,0,0,0,1,0,0,0,0,0,0,14,-0.8265309650955518,-0.3948777251853972,0.4921886858430515,0.20319495952707334,-0.9540967673545117,-0.5765231076985357,0.0,0.021316033364226137,0.7000000000000002,0.75,0.1111111111111111,0.0
90,91 Days,Crime/Drama,Shuka,1,2016,Completed,"Avilio, Nero, Corteo, Fango",13,8.1,8.1,8.1,0.0,Crime,4,8,0,0,0,0,0,0,0,0,0,0,23,-0.8265309650955518,-0.4630548340483129,-0.2982467864545667,0.20319495952707334,-0.7121428158946748,-0.5765231076985357,0.0,0.011121408711770158,0.5,0.75,0.16666666666666666,0.0
91,Dororo,Historical/Action,MAPPA,1,2019,Completed,"Hyakkimaru, Dororo, Tahomaru, Jukai",24,8.3,8.3,8.3,0.0,Historical,4,5,0,0,0,0,0,0,0,0,0,0,14,-0.8265309650955518,-0.3948777251853972,0.09697094969424415,0.20319495952707334,-1.0750737430844302,-0.5765231076985357,0.0,0.021316033364226137,0.6000000000000005,0.75,0.08333333333333334,0.0
92,Megalo Box,Sports/Sci-Fi,TMS Entertainment,2,2018,Completed,"Joe, Yuri, Nanbu, Shirato",26,8.05,8.1,8.0,0.1,Sports,4,6,0,0,0,0,0,0,0,0,1,0,26,-0.024795928952866468,-0.38248188721032167,-0.3970512204917668,0.20319495952707334,-0.9540967673545117,-0.3010416227391368,0.16666666666666666,0.023169601482854497,0.47500000000000053,0.75,0.1111111111111111,0.045454545454545456
93,Kabaneri,Action,Wit Studio,1,2016,Completed,"Ikoma, Mumei, Takumi, Ayame",12,7.5,7.5,7.5,0.0,Action,4,8,0,0,1,0,0,0,0,0,0,0,30,-0.8265309650955518,-0.4692527530358507,-1.4838999949009921,0.20319495952707334,-0.7121428158946748,-0.5765231076985357,0.0,0.010194624652455977,0.20000000000000018,0.75,0.16666666666666666,0.0
94,Sirius the Jaeger,Action/Supernatural,P.A.Works,1,2018,Completed,"Yuliy, Philip, Mikhail, Willard",12,7.7,7.7,7.7,0.0,Action,4,6,0,0,1,0,0,0,0,0,0,0,18,-0.8265309650955518,-0.4692527530358507,-1.0886822587521832,0.20319495952707334,-0.9540967673545117,-0.5765231076985357,0.0,0.010194624652455977,0.30000000000000027,0.75,0.1111111111111111,0.0
95,Given,Drama/Music,Lerche,1,2019,Completed,"Mafuyu, Ritsuka, Haruki, Akihiko",11,8.3,8.3,8.3,0.0,Drama,4,5,0,0,0,1,0,0,0,0,0,0,13,-0.8265309650955518,-0.4754506720233885,0.09697094969424415,0.20319495952707334,-1.0750737430844302,-0.5765231076985357,0.0,0.009267840593141797,0.6000000000000005,0.75,0.08333333333333334,0.0
96,Sk8 the Infinity,Sports,Bones,1,2021,Completed,"Reki, Langa, Cherry, Joe",12,8.1,8.1,8.1,0.0,Sports,4,3,0,0,0,0,0,0,0,0,1,0,3,-0.8265309650955518,-0.4692527530358507,-0.2982467864545667,0.20319495952707334,-1.3170276945442672,-0.5765231076985357,0.0,0.010194624652455977,0.5,0.75,0.027777777777777776,0.0
97,Carole & Tuesday,Music/Sci-Fi,Bones,1,2019,Completed,"Carole, Tuesday, Roddy, Angela",24,7.9,7.9,7.9,0.0,Music,4,5,0,0,0,0,0,0,0,0,0,0,3,-0.8265309650955518,-0.3948777251853972,-0.693464522603374,0.20319495952707334,-1.0750737430844302,-0.5765231076985357,0.0,0.021316033364226137,0.40000000000000036,0.75,0.08333333333333334,0.0
98,Link Click,Mystery/Drama,LAN Studio,2,2021,Ongoing,"Cheng Xiaoshi, Lu Guang, Qiao Ling",27,8.9,9.0,8.8,0.2,Mystery,3,3,1,1,0,0,0,0,0,0,0,1,12,-0.024795928952866468,-0.37628396822278387,1.2826241581406697,-1.7677961478855366,-1.3170276945442672,-0.025560137779738017,0.16666666666666666,0.024096385542168676,0.9000000000000004,0.5,0.027777777777777776,0.09090909090909091
99,Chainsaw Man,Action/Horror,MAPPA,1,2022,Ongoing,"Denji, Power, Makima, Aki",12,8.6,8.6,8.6,0.0,Action,4,2,1,1,1,0,0,0,0,0,0,0,14,-0.8265309650955518,-0.4692527530358507,0.6897975539174551,0.20319495952707334,-1.4380046702741855,-0.5765231076985357,0.0,0.010194624652455977,0.75,0.75,0.0,0.0
100,Spy x Family,Comedy/Action,Wit/CloverWorks,2,2022,Ongoing,"Loid, Yor, Anya, Bond",50,8.6,8.6,8.6,0.0,Comedy,4,2,1,1,0,0,0,0,0,0,0,0,31,-0.024795928952866468,-0.23373183150941473,0.6897975539174551,0.20319495952707334,-1.4380046702741855,-0.5765231076985357,0.16666666666666666,0.04541241890639481,0.75,0.75,0.0,0.0
